City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bambanglipuro,ID,76.55,overcast clouds,-7.95,110.2833,Puri Brata
5,Arcata,US,73.2,clear sky,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
12,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
20,Atuona,PF,78.24,clear sky,-9.8,-139.0333,Villa Enata
25,Katsuura,JP,70.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
26,Tezu,IN,77.16,broken clouds,27.9167,96.1667,Circuit House
41,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
44,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Ponta Do Sol,PT,70.72,scattered clouds,32.6667,-17.1,Hotel do Campo
48,Moerai,PF,76.17,light rain,-22.4333,-151.3333,Le Manotel
51,Estevan,CA,79.21,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
60,Arraial Do Cabo,BR,71.69,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
61,Rikitea,PF,73.72,clear sky,-23.1203,-134.9692,People ThankYou
62,North Bend,US,78.24,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
68,Forestville,US,73.06,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
81,Los Llanos De Aridane,ES,71.35,overcast clouds,28.6585,-17.9182,Valle Aridane
82,Yarada,IN,79.12,thunderstorm with heavy rain,17.65,83.2667,Jeevan
83,Itarema,BR,78.85,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
89,Ambagarh Chauki,IN,74.25,overcast clouds,20.7833,80.7167,Hunesh kunjam home ....
93,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
98,Naze,JP,77.92,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
100,Tura,IN,75.87,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
102,Limon,CR,73.29,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
108,Georgetown,MY,76.95,light rain,5.4112,100.3354,Cititel Penang
115,Guiratinga,BR,73.92,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
116,Chandbali,IN,79.02,overcast clouds,20.7833,86.7667,KABITA HOMES
117,Khammam,IN,77.36,heavy intensity rain,17.25,80.15,Hotel Vishnu Residency
127,Santa Isabel,BR,72.66,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
128,Oak Ridge,US,73.81,clear sky,36.0104,-84.2696,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
130,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
135,Portland,US,77.09,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
137,Ha Tinh,VN,74.59,overcast clouds,18.3333,105.9,Phú Quý
142,Padang,ID,76.01,light rain,-0.9492,100.3543,Mercure Padang
143,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
147,Huilong,CN,75.92,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
153,Khurda,IN,78.71,overcast clouds,20.1833,85.6167,Bagbaan Villa
159,Juegang,CN,76.98,broken clouds,32.3174,121.1855,Rudong Y Hotel
164,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
169,Dhidhdhoo,MV,76.48,overcast clouds,6.8833,73.1,Dhidhoo beach
173,Faanui,PF,79.84,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
176,Imbituba,BR,71.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
184,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
187,Awbari,LY,75.27,clear sky,26.5921,12.7805,فندق أوباري
188,Acarau,BR,78.96,broken clouds,-2.8856,-40.12,castelo pizzaria
197,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
202,Tshikapa,CD,71.96,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
203,Surt,LY,74.01,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
204,Caidian,CN,71.73,light rain,30.5833,114.0333,City Comfort Inn Wuhan Caidian Square
206,Nouakchott,MR,76.93,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
209,Tadepallegudem,IN,75.69,heavy intensity rain,16.8333,81.5,Hotel Selection Grand
220,Razole,IN,75.43,heavy intensity rain,16.4833,81.8333,Sterling Palavelli Godavari
224,Jambi,ID,72.34,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
226,Hobyo,SO,77.63,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
230,Cordoba,AR,71.76,clear sky,-31.4135,-64.1811,Hotel Sussex
236,San Quintin,MX,70.61,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
237,Manacor,ES,71.51,broken clouds,39.5696,3.2096,Hotel Can Guixa
240,Meulaboh,ID,75.04,overcast clouds,4.1363,96.1285,Kost Pria
241,Inhambane,MZ,70.99,clear sky,-23.865,35.3833,Oceano
247,Lafiagi,NG,76.46,overcast clouds,8.8667,5.4167,Bus group international
250,Sao Felix Do Xingu,BR,79.38,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
256,Bengkulu,ID,74.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
258,Atambua,ID,76.68,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
261,Grand-Santi,GF,78.1,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
262,Barra Do Garcas,BR,74.7,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
263,Nassau,US,72.68,clear sky,40.7507,-73.5829,Hilton Garden Inn Westbury
272,Tabunok,PH,76.71,overcast clouds,10.7786,124.0122,Easy Vacation House
283,Havelock,US,78.75,clear sky,34.8791,-76.9013,Sherwood Motel
285,Hervey Bay,AU,70.03,broken clouds,-25.2986,152.8535,Shelly Bay Resort
298,Yangjiang,CN,77.18,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
299,Pandharpur,IN,74.35,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
301,Hasaki,JP,70.2,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
313,Zhuji,CN,72.9,few clouds,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
314,Santa Isabel Do Rio Negro,BR,73.83,moderate rain,-0.4139,-65.0192,Hotel GSA
319,Eyl,SO,79.36,broken clouds,7.9803,49.8164,Amiin Hotel
324,San Cristobal,VE,71.42,broken clouds,7.7669,-72.225,Posada Villaven C.A.
325,Freeport,US,72.99,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
327,Coari,BR,75.51,light rain,-4.085,-63.1414,HOTEL ALEX FLAT
329,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
330,Luanda,AO,72.39,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
332,Kulhudhuffushi,MV,77.16,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
333,Fortuna,US,72.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
339,Mareeba,AU,76.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
340,Majene,ID,78.15,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
344,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
352,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
353,Filadelfia,US,71.94,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
355,Charters Towers,AU,74.01,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
356,Ranong,TH,76.23,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
362,Sao Joao Da Barra,BR,72.93,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
363,Anloga,GH,77.22,light rain,5.7947,0.8973,Pin Drop Hotel
364,Moranbah,AU,72.91,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
367,Caravelas,BR,73.24,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
369,Sao Filipe,CV,79.02,scattered clouds,14.8961,-24.4956,Hotel Xaguate
374,Hollins,US,72.82,clear sky,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
377,Labuhan,ID,76.71,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
379,Joson,PH,76.26,scattered clouds,15.9257,120.9912,Mason Lodge
383,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
386,Wamba,NG,71.78,light rain,8.9333,8.6,Roma Zee Guest House Annex
388,Orodara,BF,79.18,clear sky,10.9492,-4.9342,Bkf Orodara
401,Axim,GH,74.5,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
402,Bud,US,75.29,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
403,Salinas,US,79.57,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
412,Oarai,JP,72.34,clear sky,36.3167,140.6,Oarai Hotel
413,Tabou,CI,74.77,light rain,4.423,-7.3528,hotêl doufoulougou
416,Kasangulu,CD,79.74,overcast clouds,-4.5911,15.1708,Hôtel le Relais
417,Xuddur,SO,71.37,few clouds,4.1213,43.8894,Banjanay Hotel
421,Saint-Pierre,RE,71.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
425,Kefamenanu,ID,74.77,broken clouds,-9.4467,124.4781,Sokowindo Losmen
428,Fostoria,US,78.93,few clouds,41.157,-83.4169,Best Western Fostoria Inn & Suites
430,San Pedro,PH,79.83,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
431,Taungdwingyi,MM,74.61,light rain,20.0167,95.55,NayNaing MobileService
435,Nuqui,CO,79.59,light rain,5.7125,-77.2708,Hotel Nuquimar
436,Arang,IN,74.23,overcast clouds,21.2,81.9667,Hotel Kunwar Shree
438,Metro,ID,74.57,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
440,Teknaf,BD,78.3,overcast clouds,20.8624,92.3058,Forestry Guesthouse
441,Matara,LK,77.63,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
442,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
445,Port Blair,IN,79.79,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
446,Tamale,GH,75.6,light rain,9.4008,-0.8393,Tap Hotel
447,Hyderabad,IN,72.91,mist,17.3753,78.4744,Star Inn
449,Gorontalo,ID,78.06,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
450,Sorong,ID,79.57,scattered clouds,-0.8833,131.25,waigo splash hotel
453,Hamilton,US,73.35,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
457,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
459,Centralia,US,70.0,overcast clouds,46.7162,-122.9543,Peppermill Inn
461,Quelimane,MZ,73.35,clear sky,-17.8786,36.8883,Hotel Flamingo
462,Guarapari,BR,73.29,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
464,Rawah,IQ,71.08,clear sky,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
466,Cochrane,CA,79.21,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
468,Nan,TH,70.45,overcast clouds,18.8333,100.6667,สะเนียน2
471,Cumaral,CO,75.58,broken clouds,4.2708,-73.4867,Finca El Jecho
475,Eureka,US,73.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
479,Dawei,MM,74.26,overcast clouds,14.0833,98.2,Hotel Dawei
486,Harper,LR,75.13,light rain,4.375,-7.7169,Screensaver
488,Perumpavur,IN,76.91,drizzle,10.1333,76.4833,Hotel Travellers Inn
489,Le Port,RE,71.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
490,Alta Floresta,BR,76.82,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
493,Kawalu,ID,72.12,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
498,Sao Jose Da Coroa Grande,BR,76.28,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
500,Guerrero Negro,MX,73.96,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
501,Mitsamiouli,KM,75.13,clear sky,-11.3847,43.2844,Foyer ADM
511,Marang,MY,76.93,broken clouds,5.2056,103.2059,DBarakah Homestay
518,Matay,EG,74.12,clear sky,28.419,30.7792,Nag Aespen
519,Monrovia,LR,75.36,moderate rain,6.3005,-10.7969,Sunset Inn
522,Morristown,US,72.3,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
523,Pringsewu,ID,72.93,broken clouds,-5.3582,104.9744,Urban Style by Front One
525,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
526,Halol,IN,76.23,overcast clouds,22.5,73.4667,"Hotel Valley - Rooms, Banquet, Party Plot"
536,Rio De Janeiro,BR,73.9,clear sky,-22.9028,-43.2075,Hotel Málaga
538,Shahr-E Babak,IR,70.57,clear sky,30.1165,55.1186,Duna Ecolodge
541,Gurupa,BR,77.41,moderate rain,-1.405,-51.64,Residencial DWD
547,Constantine,DZ,71.01,few clouds,36.365,6.6147,Grand Hotel Cirta
552,Mao,ES,70.36,few clouds,39.8885,4.2658,ARTIEM Capri
554,Pangai,TO,78.91,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
563,Odweyne,SO,77.47,broken clouds,9.4092,45.064,Eng Hiirey House
565,Dingle,PH,78.57,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
570,Mattru,SL,74.03,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
573,Superior,US,78.48,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
575,Omboue,GA,76.39,broken clouds,-1.5746,9.2618,Hotel Olako
584,Maragogi,BR,76.23,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
587,Pa Sang,TH,77.02,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
591,Kolondieba,ML,75.52,overcast clouds,11.0882,-6.8926,Hotel Dakan
592,Bastia,FR,76.3,clear sky,42.6667,9.3333,Hotel Santa Maria
594,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
597,Paragominas,BR,74.48,broken clouds,-2.9667,-47.4833,INOVA
598,Rioja,AR,74.17,clear sky,-29.4111,-66.8507,Hotel Libertador
599,Male,MV,79.63,moderate rain,4.1748,73.5089,Hotel Octave Maldives
600,Nabire,ID,79.9,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
601,Kudat,MY,77.29,few clouds,6.8837,116.8477,Dream Garden Hotel
607,Shenjiamen,CN,77.22,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
613,Carutapera,BR,78.89,scattered clouds,-1.195,-46.02,Lidera
614,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
627,Bandarban,BD,75.11,overcast clouds,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
628,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
630,Emerald,AU,70.34,overcast clouds,-23.5333,148.1667,The Irish Village
631,Mumford,GH,75.24,light rain,5.2618,-0.759,Spanish Villa
639,Codajas,BR,76.78,moderate rain,-3.8367,-62.0569,Hotel Tucunaré
646,Tuy Hoa,VN,76.23,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
660,Guhagar,IN,75.45,overcast clouds,17.4842,73.1929,Hotel Seawinds
662,Gidam,IN,72.61,moderate rain,18.9833,81.4,Dhanshree Lodge And DormItory
668,Kutum,SD,71.1,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
673,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
