City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,61.12,81,61,1.01,broken clouds
1,Araouane,ML,18.9048,-3.5265,92.89,8,8,7.85,clear sky
2,Bambanglipuro,ID,-7.95,110.2833,76.55,86,98,10.87,overcast clouds
3,Lompoc,US,34.6391,-120.4579,69.94,74,20,11.5,few clouds
4,Tasiilaq,GL,65.6145,-37.6368,33.96,75,57,3.06,broken clouds
5,Arcata,US,40.8665,-124.0828,73.2,66,1,3.0,clear sky
6,Provideniya,RU,64.3833,-173.3,37.51,70,20,11.18,few clouds
7,Pangnirtung,CA,66.1451,-65.7125,32.4,78,17,1.45,few clouds
8,Carnarvon,AU,-24.8667,113.6333,53.67,94,75,6.91,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,46.51,61,40,13.8,scattered clouds
10,Berlevag,NO,70.8578,29.0864,47.44,86,100,16.35,overcast clouds
11,Ribeira Grande,PT,38.5167,-28.7,68.38,74,93,23.62,overcast clouds
12,Neiafu,TO,-18.65,-173.9833,79.48,53,75,5.75,broken clouds
13,Bredasdorp,ZA,-34.5322,20.0403,59.29,94,46,4.61,scattered clouds
14,Souillac,MU,-20.5167,57.5167,69.37,100,75,16.11,light rain
15,Kahului,US,20.8947,-156.47,87.82,77,20,21.85,few clouds
16,Porto Velho,BR,-8.7619,-63.9039,84.25,70,40,4.61,scattered clouds
17,Zhigansk,RU,66.7697,123.3711,33.26,82,65,21.09,broken clouds
18,Mataura,NZ,-46.1927,168.8643,48.47,41,4,2.35,clear sky
19,New Norfolk,AU,-42.7826,147.0587,50.92,63,30,3.65,scattered clouds
20,Atuona,PF,-9.8,-139.0333,78.24,72,10,17.6,clear sky
21,Kapaa,US,22.0752,-159.319,84.52,74,20,3.0,light rain
22,Tuatapere,NZ,-46.1333,167.6833,48.81,47,5,1.77,clear sky
23,Marawi,PH,7.9986,124.2928,66.65,85,63,3.78,broken clouds
24,Bluff,NZ,-46.6,168.3333,48.79,58,43,6.96,scattered clouds
25,Katsuura,JP,35.1333,140.3,70.11,70,12,18.59,few clouds
26,Tezu,IN,27.9167,96.1667,77.16,74,69,3.78,broken clouds
27,Olafsvik,IS,64.8945,-23.7142,40.14,77,100,41.14,light rain
28,Leningradskiy,RU,69.3833,178.4167,27.5,77,98,7.56,overcast clouds
29,Mar Del Plata,AR,-38.0023,-57.5575,54.09,64,75,7.0,broken clouds
30,Port Alfred,ZA,-33.5906,26.891,65.75,83,37,20.24,scattered clouds
31,Peleduy,RU,59.6289,112.7406,36.0,99,100,0.36,light rain
32,Esperance,AU,-33.8667,121.9,57.04,90,79,16.64,broken clouds
33,Thompson,CA,55.7435,-97.8558,64.56,48,40,9.22,scattered clouds
34,Chokurdakh,RU,70.6333,147.9167,27.57,87,100,15.3,overcast clouds
35,Hermanus,ZA,-34.4187,19.2345,60.91,88,86,8.25,overcast clouds
36,Hobart,AU,-42.8794,147.3294,50.25,75,20,4.0,few clouds
37,Nikolskoye,RU,59.7035,30.7861,49.01,98,51,4.38,broken clouds
38,Albany,US,42.6001,-73.9662,63.18,70,5,6.13,clear sky
39,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.4,78,20,3.44,few clouds
40,Ushuaia,AR,-54.8,-68.3,44.26,53,20,6.91,few clouds
41,Avarua,CK,-21.2078,-159.775,78.85,69,75,4.61,broken clouds
42,Hilo,US,19.7297,-155.09,80.33,89,90,4.61,light rain
43,Vikhorevka,RU,56.1201,101.1636,27.99,94,90,3.91,overcast clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,87,9.46,overcast clouds
45,Thunder Bay,CA,48.4001,-89.3168,65.98,53,75,4.61,broken clouds
46,Ponta Do Sol,PT,32.6667,-17.1,70.72,70,49,3.4,scattered clouds
47,Cayenne,GF,4.9333,-52.3333,84.09,76,54,1.99,broken clouds
48,Moerai,PF,-22.4333,-151.3333,76.17,85,70,10.18,light rain
49,Busselton,AU,-33.65,115.3333,57.09,88,81,13.98,broken clouds
50,Wilmington Island,US,32.0036,-80.9737,82.49,57,1,8.05,clear sky
51,Estevan,CA,49.1334,-102.9842,79.21,24,1,2.3,clear sky
52,Puerto Penasco,MX,31.3167,-113.5333,86.92,47,0,7.0,clear sky
53,Kodiak,US,57.79,-152.4072,53.11,43,20,17.27,few clouds
54,Talnakh,RU,69.4865,88.3972,32.86,53,71,8.32,broken clouds
55,Fethiye,TR,36.6217,29.1164,62.47,44,43,4.32,scattered clouds
56,La Ronge,CA,55.1001,-105.2842,62.85,51,75,4.61,broken clouds
57,Kayerkan,RU,69.3497,87.7602,31.3,66,50,7.78,scattered clouds
58,Hithadhoo,MV,-0.6,73.0833,82.31,73,100,17.54,overcast clouds
59,Burnie,AU,-41.0667,145.9167,48.42,72,66,5.79,broken clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,71.69,84,79,25.32,broken clouds
61,Rikitea,PF,-23.1203,-134.9692,73.72,74,5,19.84,clear sky
62,North Bend,US,43.4065,-124.2243,78.24,77,90,14.97,overcast clouds
63,San Carlos Del Zulia,VE,9.0,-71.9135,83.1,71,65,6.82,broken clouds
64,Koslan,RU,63.4564,48.8989,42.12,95,100,6.38,overcast clouds
65,Arman,RU,59.7,150.1667,42.08,55,8,6.8,clear sky
66,Kautokeino,NO,69.0125,23.0412,41.59,87,91,9.66,overcast clouds
67,Aklavik,CA,68.2191,-135.0107,32.83,83,92,3.47,overcast clouds
68,Forestville,US,38.8451,-76.875,73.06,58,1,0.0,clear sky
69,Laguna,US,38.421,-121.4238,89.44,44,1,5.01,clear sky
70,East London,ZA,-33.0153,27.9116,65.17,87,25,14.74,scattered clouds
71,Deer Lake,CA,49.1667,-57.4316,60.66,77,75,6.91,broken clouds
72,Saskylakh,RU,71.9167,114.0833,34.43,98,100,10.74,overcast clouds
73,Lavrentiya,RU,65.5833,-171.0,33.28,84,91,5.64,overcast clouds
74,Cherskiy,RU,68.75,161.3,32.34,99,100,17.38,snow
75,Coquimbo,CL,-29.9533,-71.3436,60.53,72,0,14.97,clear sky
76,Bethel,US,41.3712,-73.414,69.49,61,1,5.75,clear sky
77,Dikson,RU,73.5069,80.5464,35.82,86,80,21.72,broken clouds
78,Barrow,US,71.2906,-156.7887,21.22,86,90,6.91,fog
79,Verkhovazhye,RU,60.7472,42.0465,46.09,97,100,7.34,overcast clouds
80,Urzhum,RU,57.1141,49.9996,45.05,88,100,11.21,overcast clouds
81,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,92,90,8.05,overcast clouds
82,Yarada,IN,17.65,83.2667,79.12,100,90,17.27,thunderstorm with heavy rain
83,Itarema,BR,-2.9248,-39.9167,78.85,82,53,16.78,broken clouds
84,Savonlinna,FI,61.8699,28.88,32.05,100,53,1.14,fog
85,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,75,14.97,light snow
86,Adrar,MR,20.5022,-10.0711,94.42,10,3,12.26,clear sky
87,Mahebourg,MU,-20.4081,57.7,69.26,100,75,16.11,light rain
88,Honningsvag,NO,70.9821,25.9704,46.74,90,100,17.18,light rain
89,Ambagarh Chauki,IN,20.7833,80.7167,74.25,95,100,9.98,overcast clouds
90,Bambous Virieux,MU,-20.3428,57.7575,69.22,100,75,16.11,light rain
91,Castro,BR,-24.7911,-50.0119,65.64,66,41,0.34,scattered clouds
92,Pilar,BR,-9.5972,-35.9567,80.53,93,9,5.73,clear sky
93,Saint-Philippe,RE,-21.3585,55.7679,71.19,89,61,15.99,light rain
94,Vaini,TO,-21.2,-175.2,75.36,83,75,5.75,broken clouds
95,Lasa,IT,46.6166,10.7002,59.02,95,95,3.38,overcast clouds
96,Namibe,AO,-15.1961,12.1522,62.89,88,25,4.97,scattered clouds
97,Yellowknife,CA,62.456,-114.3525,46.42,70,40,6.91,scattered clouds
98,Naze,JP,28.3667,129.4833,77.92,80,13,14.5,few clouds
99,Margate,GB,51.3813,1.3862,60.66,98,87,13.22,overcast clouds
100,Tura,IN,25.5198,90.2201,75.87,84,80,3.06,broken clouds
101,Guane,CU,22.2025,-84.0875,81.7,77,41,2.64,scattered clouds
102,Limon,CR,10.0,-83.0333,73.29,94,90,4.61,overcast clouds
103,Maceio,BR,-9.6658,-35.7353,81.84,78,40,9.22,scattered clouds
104,Vardo,NO,70.3705,31.1107,48.4,85,100,24.02,overcast clouds
105,Jamestown,US,42.097,-79.2353,62.19,50,90,1.01,overcast clouds
106,Qaanaaq,GL,77.484,-69.3632,19.18,61,20,8.21,few clouds
107,Jinji,CN,23.2281,110.8261,77.02,84,6,1.83,clear sky
108,Georgetown,MY,5.4112,100.3354,76.95,98,40,3.0,light rain
109,Sitka,US,57.0531,-135.33,57.09,47,75,6.91,broken clouds
110,Nemuro,JP,43.3236,145.575,58.59,79,8,10.2,clear sky
111,Makakilo City,US,21.3469,-158.0858,88.12,55,1,12.66,clear sky
112,Talara,PE,-4.5772,-81.2719,66.24,84,90,13.85,overcast clouds
113,Kamina,CD,-8.7386,24.9906,66.79,66,66,4.65,broken clouds
114,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,6.91,light intensity drizzle
115,Guiratinga,BR,-16.3494,-53.7583,73.92,73,69,12.1,broken clouds
116,Chandbali,IN,20.7833,86.7667,79.02,88,99,7.2,overcast clouds
117,Khammam,IN,17.25,80.15,77.36,91,100,7.07,heavy intensity rain
118,Mount Gambier,AU,-37.8333,140.7667,48.11,76,55,10.36,broken clouds
119,Bodden Town,KY,19.2833,-81.25,86.99,77,75,4.0,broken clouds
120,Udachnyy,RU,66.4167,112.4,28.83,92,76,11.9,broken clouds
121,Airai,TL,-8.9266,125.4092,66.9,48,37,2.44,scattered clouds
122,Hashtrud,IR,37.4779,47.0508,49.98,57,0,3.11,clear sky
123,Hay River,CA,60.8156,-115.7999,48.16,66,75,10.36,broken clouds
124,Sovetskiy,RU,61.3614,63.5842,29.91,93,95,5.86,overcast clouds
125,Pisco,PE,-13.7,-76.2167,64.45,72,0,19.57,clear sky
126,Butaritari,KI,3.0707,172.7902,82.87,77,100,14.7,light rain
127,Santa Isabel,BR,-23.3156,-46.2214,72.66,85,33,2.71,scattered clouds
128,Oak Ridge,US,36.0104,-84.2696,73.81,63,7,1.54,clear sky
129,Manbij,SY,36.5281,37.9549,57.97,28,22,7.83,few clouds
130,Saint-Joseph,RE,-21.3667,55.6167,70.18,85,41,15.14,light rain
131,Lazaro Cardenas,MX,17.9583,-102.2,83.79,76,96,5.26,overcast clouds
132,Tommot,RU,58.9564,126.2925,42.15,73,100,8.84,overcast clouds
133,Weymouth,US,42.2209,-70.9398,68.22,57,1,1.01,clear sky
134,Togur,RU,58.3631,82.8265,36.19,93,100,7.47,overcast clouds
135,Portland,US,45.5234,-122.6762,77.09,48,75,3.0,broken clouds
136,Ode,NG,7.7899,5.7117,69.39,96,85,4.54,light rain
137,Ha Tinh,VN,18.3333,105.9,74.59,94,90,4.65,overcast clouds
138,Batagay-Alyta,RU,67.8006,130.4114,26.92,82,45,3.6,scattered clouds
139,Grindavik,IS,63.8424,-22.4338,42.75,81,90,27.63,overcast clouds
140,Muskogee,US,35.5834,-95.3336,91.94,28,1,11.5,clear sky
141,Cauquenes,CL,-35.9671,-72.3225,50.45,60,50,5.35,scattered clouds
142,Padang,ID,-0.9492,100.3543,76.01,91,100,2.1,light rain
143,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,8.05,broken clouds
144,Lisala,CD,2.15,21.5167,68.85,96,76,1.74,broken clouds
145,Karratha,AU,-20.7377,116.8463,68.36,44,6,11.25,clear sky
146,Congonhas,BR,-20.4997,-43.8578,62.96,90,100,2.82,overcast clouds
147,Huilong,CN,31.8111,121.655,75.92,80,58,8.01,broken clouds
148,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,6.91,scattered clouds
149,Camana,PE,-16.6228,-72.7111,61.9,79,63,5.14,broken clouds
150,Mianyang,CN,31.4593,104.7542,67.69,95,100,1.77,light rain
151,Jiuquan,CN,39.7432,98.5174,59.4,32,83,7.58,broken clouds
152,Tiksi,RU,71.6872,128.8694,33.55,96,100,7.63,overcast clouds
153,Khurda,IN,20.1833,85.6167,78.71,96,100,6.49,overcast clouds
154,Khatanga,RU,71.9667,102.5,26.92,95,78,8.61,broken clouds
155,Umm Lajj,SA,25.0213,37.2685,83.73,52,6,10.22,clear sky
156,Ancud,CL,-41.8697,-73.8203,51.33,76,17,6.4,few clouds
157,Leticia,CO,-4.2153,-69.9406,86.05,66,40,5.75,scattered clouds
158,Ulaangom,MN,49.9811,92.0667,34.11,35,93,6.2,overcast clouds
159,Juegang,CN,32.3174,121.1855,76.98,91,67,7.43,broken clouds
160,Luderitz,NA,-26.6481,15.1594,57.4,95,89,14.72,overcast clouds
161,Oussouye,SN,12.485,-16.5469,80.78,85,100,5.88,overcast clouds
162,Aitape,PG,-3.1374,142.3475,82.33,77,100,2.48,overcast clouds
163,Itoman,JP,26.1247,127.6694,82.42,88,20,6.91,few clouds
164,Olinda,BR,-8.0089,-34.8553,76.73,78,75,16.11,broken clouds
165,Peniche,PT,39.3558,-9.3811,67.48,92,100,6.2,overcast clouds
166,Linxia,CN,35.6003,103.2064,52.0,78,100,2.06,overcast clouds
167,Port Hedland,AU,-20.3167,118.5667,64.45,63,6,3.44,clear sky
168,Birjand,IR,32.8663,59.2211,66.67,22,0,9.22,clear sky
169,Dhidhdhoo,MV,6.8833,73.1,76.48,88,100,33.2,overcast clouds
170,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,79,6.73,broken clouds
171,Kaeo,NZ,-35.1,173.7833,61.32,63,98,6.13,overcast clouds
172,Oyama,JP,36.3,139.8,67.89,65,46,6.98,scattered clouds
173,Faanui,PF,-16.4833,-151.75,79.84,69,15,12.55,few clouds
174,Nanortalik,GL,60.1432,-45.2371,37.2,79,6,1.54,clear sky
175,Luziania,BR,-16.2525,-47.9503,80.29,36,82,3.85,broken clouds
176,Imbituba,BR,-28.24,-48.6703,71.49,93,0,8.61,clear sky
177,Cienfuegos,CU,22.1461,-80.4356,83.21,78,78,2.3,light rain
178,Haines Junction,CA,60.7522,-137.5108,39.15,65,100,8.05,light rain
179,Victoria,HK,22.2855,114.1577,84.33,83,17,1.99,few clouds
180,Salina Cruz,MX,16.1667,-95.2,87.28,62,31,16.98,scattered clouds
181,Okakarara,NA,-20.5833,17.4333,65.23,17,4,4.52,clear sky
182,Clyde River,CA,70.4692,-68.5914,26.51,86,34,7.58,scattered clouds
183,Ada,US,43.4166,-116.1262,85.77,17,1,3.0,clear sky
184,Touros,BR,-5.1989,-35.4608,79.7,80,13,16.73,few clouds
185,Lorengau,PG,-2.0226,147.2712,81.91,81,98,8.99,overcast clouds
186,Fraserburgh,GB,57.6874,-2.0184,61.18,77,99,22.24,overcast clouds
187,Awbari,LY,26.5921,12.7805,75.27,21,0,6.24,clear sky
188,Acarau,BR,-2.8856,-40.12,78.96,82,66,17.47,broken clouds
189,Islamkot,PK,24.6997,70.177,82.99,76,33,9.91,scattered clouds
190,Thinadhoo,MV,0.5333,72.9333,81.48,76,100,16.6,overcast clouds
191,Brigham City,US,41.5102,-112.0155,87.8,17,1,1.99,clear sky
192,Tsumeb,NA,-19.2333,17.7167,69.35,11,0,7.47,clear sky
193,Kaitangata,NZ,-46.2817,169.8464,50.94,60,7,2.55,clear sky
194,Porbandar,IN,21.6422,69.6093,80.17,87,67,7.34,broken clouds
195,Cap Malheureux,MU,-19.9842,57.6142,69.48,87,44,11.01,light rain
196,Kirakira,SB,-10.4544,161.9205,85.03,69,86,10.16,overcast clouds
197,Porto Novo,BJ,6.4965,2.6036,78.62,85,96,4.29,overcast clouds
198,Raudeberg,NO,61.9875,5.1352,59.67,90,86,16.55,overcast clouds
199,Kenai,US,60.5544,-151.2583,47.08,60,1,6.91,clear sky
200,Salalah,OM,17.0151,54.0924,82.49,89,75,5.75,broken clouds
201,Varna,BG,43.2167,27.9167,60.94,94,0,4.61,clear sky
202,Tshikapa,CD,-6.4167,20.8,71.96,84,96,2.28,overcast clouds
203,Surt,LY,31.2089,16.5887,74.01,65,19,8.21,few clouds
204,Caidian,CN,30.5833,114.0333,71.73,87,1,6.91,light rain
205,Henties Bay,NA,-22.116,14.2845,57.85,92,0,3.8,clear sky
206,Nouakchott,MR,18.0858,-15.9785,76.93,78,37,11.68,scattered clouds
207,San Andres,CO,12.5847,-81.7006,86.02,79,75,11.5,broken clouds
208,Mehamn,NO,71.0357,27.8492,46.83,91,100,11.25,light rain
209,Tadepallegudem,IN,16.8333,81.5,75.69,95,100,10.87,heavy intensity rain
210,Gewane,ET,10.1664,40.6453,88.9,31,99,4.56,overcast clouds
211,Kavaratti,IN,10.5669,72.642,81.14,79,100,25.46,light rain
212,Esso,RU,55.9333,158.7,44.02,70,100,3.44,overcast clouds
213,Sambava,MG,-14.2667,50.1667,69.17,82,18,12.15,few clouds
214,Sept-Iles,CA,50.2001,-66.3821,56.25,98,90,8.99,mist
215,Nipawin,CA,53.3668,-104.0009,68.04,37,20,4.61,few clouds
216,Edd,ER,13.9297,41.6925,87.13,75,54,9.13,broken clouds
217,Acajutla,SV,13.5928,-89.8275,97.14,77,88,5.19,overcast clouds
218,Rawson,AR,-43.3002,-65.1023,54.28,27,27,9.06,scattered clouds
219,Cartagena,CO,10.3997,-75.5144,89.22,74,40,9.22,scattered clouds
220,Razole,IN,16.4833,81.8333,75.43,96,100,6.02,heavy intensity rain
221,Rio Gallegos,AR,-51.6226,-69.2181,48.25,34,40,14.97,scattered clouds
