City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Tautira,PF,-17.7333,-149.15,84.22,78,12,13.4,few clouds
223,Podhum,BA,43.7231,17.0011,63.16,76,45,2.71,scattered clouds
224,Jambi,ID,-1.6,103.6167,72.34,98,60,2.33,broken clouds
225,Segou,ML,13.4317,-6.2157,80.46,61,86,8.5,overcast clouds
226,Hobyo,SO,5.3505,48.5268,77.63,79,38,24.32,scattered clouds
227,Narsaq,GL,60.9167,-46.05,35.82,53,0,4.61,clear sky
228,Cidreira,BR,-30.1811,-50.2056,64.74,95,1,7.25,clear sky
229,Kirensk,RU,57.7853,108.1119,33.55,98,99,5.46,overcast clouds
230,Cordoba,AR,-31.4135,-64.1811,71.76,29,0,5.99,clear sky
231,Atherton,GB,53.5237,-2.4935,64.29,79,96,11.01,overcast clouds
232,Espanola,US,35.9911,-106.0806,80.71,29,63,11.86,broken clouds
233,Namatanai,PG,-3.6667,152.4333,83.5,70,66,3.74,light rain
234,Lebu,CL,-37.6167,-73.65,49.26,70,16,21.56,few clouds
235,Anadyr,RU,64.75,177.4833,34.3,86,20,4.0,few clouds
236,San Quintin,MX,30.4833,-115.95,70.61,68,0,13.04,clear sky
237,Manacor,ES,39.5696,3.2096,71.51,64,80,1.16,broken clouds
238,Khor,RU,47.8861,134.9464,56.88,80,80,7.92,broken clouds
239,Chuy,UY,-33.6971,-53.4616,57.97,93,3,5.93,clear sky
240,Meulaboh,ID,4.1363,96.1285,75.04,91,100,6.06,overcast clouds
241,Inhambane,MZ,-23.865,35.3833,70.99,91,1,6.8,clear sky
242,Vao,NC,-22.6667,167.4833,68.11,67,99,6.6,overcast clouds
243,Troitskoye,RU,52.9821,84.6757,32.22,88,99,9.55,light snow
244,Ndende,GA,-2.4008,11.3581,73.09,95,100,3.11,light rain
245,Cabo San Lucas,MX,22.8909,-109.9124,92.52,68,15,5.95,few clouds
246,Kaduy,RU,59.2,37.15,46.44,96,86,6.78,overcast clouds
247,Lafiagi,NG,8.8667,5.4167,76.46,86,91,3.83,overcast clouds
248,Sompeta,IN,18.9333,84.6,80.47,86,100,15.03,light rain
249,Salinopolis,BR,-0.6136,-47.3561,80.62,76,62,13.82,broken clouds
250,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.38,59,43,1.97,scattered clouds
251,Broken Hill,AU,-31.95,141.4333,56.91,30,56,10.36,broken clouds
252,Aleksandrov Gay,RU,50.147,48.5704,51.35,83,100,15.08,overcast clouds
253,Brae,GB,60.3964,-1.353,55.31,97,100,20.38,overcast clouds
254,Kormilovka,RU,55.0026,74.1028,29.95,75,98,8.28,overcast clouds
255,Ngunguru,NZ,-35.6167,174.5,61.16,61,100,7.23,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,74.71,92,100,5.17,overcast clouds
257,Ahipara,NZ,-35.1667,173.1667,57.15,61,100,8.61,overcast clouds
258,Atambua,ID,-9.1061,124.8925,76.68,63,31,2.57,scattered clouds
259,Saint George,US,37.1041,-113.5841,91.87,22,1,5.99,clear sky
260,Denizli,TR,37.8402,29.0698,63.45,38,16,3.0,few clouds
261,Grand-Santi,GF,4.25,-54.3833,78.1,68,74,1.81,broken clouds
262,Barra Do Garcas,BR,-15.89,-52.2567,74.7,69,52,3.4,broken clouds
263,Nassau,US,40.7507,-73.5829,72.68,48,1,3.0,clear sky
264,Buraydah,SA,26.326,43.975,81.05,32,12,9.33,few clouds
265,Sioux Lookout,CA,50.1001,-91.917,66.27,45,40,5.75,scattered clouds
266,Diest,BE,50.9833,5.05,64.22,88,58,4.61,broken clouds
267,Ucluelet,CA,48.9329,-125.5528,59.09,93,100,1.99,overcast clouds
268,Pietarsaari,FI,63.65,22.6833,46.89,92,41,10.87,scattered clouds
269,Egvekinot,RU,66.3167,-179.1667,25.66,70,12,2.28,few clouds
270,Aksarka,RU,66.5606,67.7975,29.66,87,24,7.25,few clouds
271,Pochutla,MX,15.7432,-96.4661,87.62,72,62,4.9,broken clouds
272,Tabunok,PH,10.7786,124.0122,76.71,80,93,3.91,overcast clouds
273,San Jose,US,37.3394,-121.895,81.1,49,75,10.36,smoke
274,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.39,94,90,13.8,mist
275,Kargasok,RU,59.0556,80.8572,34.77,92,98,8.48,overcast clouds
276,Tromso,NO,69.6496,18.957,57.85,82,90,4.0,overcast clouds
277,Bulungu,CD,-4.55,18.6,71.42,87,95,1.88,overcast clouds
278,Khasan,RU,42.4308,130.6434,66.18,85,100,9.73,light rain
279,Atar,MR,20.5169,-13.0499,95.49,14,3,3.89,clear sky
280,Grand Gaube,MU,-20.0064,57.6608,69.39,87,51,11.01,light rain
281,Obo,CF,5.3998,26.4869,67.39,96,99,2.13,overcast clouds
282,Saldanha,ZA,-33.0117,17.9442,57.25,86,0,15.9,clear sky
283,Havelock,US,34.8791,-76.9013,78.75,66,1,8.05,clear sky
284,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,90,14.97,fog
285,Hervey Bay,AU,-25.2986,152.8535,70.03,71,83,21.5,broken clouds
286,Auki,SB,-8.7676,160.7034,81.99,76,87,2.35,overcast clouds
287,Cadillac,US,44.2519,-85.4012,63.79,72,90,6.91,overcast clouds
288,Ketchikan,US,55.3422,-131.6461,51.78,82,100,3.85,light rain
289,Petit Goave,HT,18.4314,-72.8669,87.98,76,88,2.71,overcast clouds
290,Riyadh,SA,24.6877,46.7219,82.54,28,89,8.79,overcast clouds
291,Cockburn Town,TC,21.4612,-71.1419,83.5,70,1,8.19,clear sky
292,Coihaique,CL,-45.5752,-72.0662,38.1,84,63,6.46,broken clouds
293,Nishihara,JP,26.1842,127.7558,81.68,92,40,8.05,scattered clouds
294,Paamiut,GL,61.994,-49.6678,34.12,76,8,2.44,clear sky
295,Kabinda,CD,-6.1333,24.4833,69.93,80,77,5.91,broken clouds
296,Eyrarbakki,IS,63.863,-21.1481,42.85,87,100,16.6,overcast clouds
297,Klaksvik,FO,62.2266,-6.589,50.92,85,100,20.13,overcast clouds
298,Yangjiang,CN,21.85,111.9667,77.18,91,12,3.31,light rain
299,Pandharpur,IN,17.6667,75.3333,74.35,87,91,10.36,overcast clouds
300,Vanimo,PG,-2.6741,141.3028,81.03,83,95,3.15,overcast clouds
301,Hasaki,JP,35.7333,140.8333,70.2,62,9,17.76,clear sky
302,Taoudenni,ML,22.6783,-3.9836,94.39,10,6,10.04,clear sky
303,Gaimersheim,DE,48.807,11.368,64.09,89,75,4.61,moderate rain
304,Sungaipenuh,ID,-2.0833,101.3833,64.42,96,100,2.19,overcast clouds
305,Constitucion,CL,-35.3333,-72.4167,51.48,76,37,14.41,scattered clouds
306,Mandan,US,46.8267,-100.8896,87.78,30,1,8.05,clear sky
307,Great Yarmouth,GB,52.6083,1.7305,61.05,82,59,10.31,broken clouds
308,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.04,42,69,3.15,broken clouds
309,Upernavik,GL,72.7868,-56.1549,24.21,65,0,3.91,clear sky
310,Port Moresby,PG,-9.4431,147.1797,81.82,78,40,11.5,haze
311,Port Lincoln,AU,-34.7333,135.8667,61.3,53,67,15.84,broken clouds
312,Iqaluit,CA,63.7506,-68.5145,35.33,80,90,21.0,overcast clouds
313,Zhuji,CN,29.7188,120.2423,72.9,79,12,1.74,few clouds
314,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.83,98,67,3.27,moderate rain
315,Skjervoy,NO,70.0311,20.9714,50.92,80,100,8.12,overcast clouds
316,Romny,UA,50.751,33.4747,44.56,90,6,9.1,clear sky
317,Flinders,AU,-34.5833,150.8552,58.17,80,100,1.01,overcast clouds
318,Barrhead,GB,55.7992,-4.3929,55.76,92,100,1.01,light rain
319,Eyl,SO,7.9803,49.8164,79.36,75,76,13.65,broken clouds
320,Kangaatsiaq,GL,68.3065,-53.4641,23.68,52,0,9.44,clear sky
321,Banepa,NP,27.6298,85.5214,64.72,100,75,0.0,broken clouds
322,Korla,CN,41.7597,86.1469,59.94,28,0,5.32,clear sky
323,Fortuna Foothills,US,32.6578,-114.4119,93.29,29,20,5.99,few clouds
324,San Cristobal,VE,7.7669,-72.225,71.42,76,80,4.27,broken clouds
325,Freeport,US,40.6576,-73.5832,72.99,45,1,5.99,clear sky
326,Maniitsoq,GL,65.4167,-52.9,32.31,55,0,5.95,clear sky
327,Coari,BR,-4.085,-63.1414,75.51,88,80,1.7,light rain
328,Sur,OM,22.5667,59.5289,82.89,67,6,10.6,clear sky
329,Isangel,VU,-19.55,169.2667,77.11,69,75,3.44,broken clouds
330,Luanda,AO,-8.8368,13.2343,72.39,87,74,8.88,broken clouds
331,Ilulissat,GL,69.2167,-51.1,21.22,45,1,10.36,clear sky
332,Kulhudhuffushi,MV,6.6221,73.07,77.16,84,100,30.02,overcast clouds
333,Fortuna,US,40.5982,-124.1573,72.93,60,1,3.0,clear sky
334,Qiqihar,CN,47.3408,123.9672,57.83,91,60,10.58,broken clouds
335,Hofn,IS,64.2539,-15.2082,42.55,63,100,8.21,overcast clouds
336,Okoneshnikovo,RU,54.8377,75.0834,36.82,78,98,8.19,overcast clouds
337,Blytheville,US,35.9273,-89.919,85.93,37,0,6.64,clear sky
338,Evanston,US,42.0411,-87.6901,81.12,34,75,5.01,broken clouds
339,Mareeba,AU,-17.0,145.4333,76.48,75,43,3.76,scattered clouds
340,Majene,ID,-3.5403,118.9707,78.15,81,90,7.54,overcast clouds
341,Lunglei,IN,22.8833,92.7333,65.73,92,73,2.33,broken clouds
342,Varginha,BR,-21.5514,-45.4303,68.09,66,86,2.68,overcast clouds
343,Pensacola,US,30.4213,-87.2169,84.29,64,1,9.22,clear sky
344,Alofi,NU,-19.0595,-169.9187,78.69,65,54,5.75,broken clouds
345,Ornes,NO,66.8689,13.7078,55.51,82,98,8.99,overcast clouds
346,Newton,US,42.337,-71.2092,67.86,57,1,4.0,clear sky
347,Camacha,PT,33.0833,-16.3333,66.96,77,0,0.0,clear sky
348,General Roca,AR,-39.0333,-67.5833,59.4,18,47,1.43,scattered clouds
349,Mago,RU,53.2514,140.1822,48.9,65,86,2.53,overcast clouds
350,Yeovil,GB,50.9416,-2.6321,64.09,85,40,16.11,scattered clouds
351,Fairbanks,US,64.8378,-147.7164,36.1,75,75,4.61,light snow
352,Kununurra,AU,-15.7667,128.7333,75.18,73,69,1.14,broken clouds
353,Filadelfia,US,39.9523,-75.1638,71.94,46,1,1.99,clear sky
354,Norman Wells,CA,65.282,-126.8329,37.44,65,75,9.22,broken clouds
355,Charters Towers,AU,-20.1,146.2667,74.01,53,7,10.85,clear sky
356,Ranong,TH,9.9658,98.6348,76.23,86,86,2.86,overcast clouds
357,Torbay,CA,47.6666,-52.7314,55.67,84,75,8.05,broken clouds
358,Pevek,RU,69.7008,170.3133,30.33,97,100,22.41,snow
359,Olden,NO,61.8364,6.8064,59.11,79,80,8.72,broken clouds
360,Gizo,SB,-8.103,156.8419,83.32,70,97,3.62,overcast clouds
361,Asau,RO,46.4333,26.4,58.28,88,1,1.68,light rain
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.93,81,61,18.19,broken clouds
363,Anloga,GH,5.7947,0.8973,77.22,84,98,7.94,light rain
364,Moranbah,AU,-22.0016,148.0466,72.91,55,32,17.43,scattered clouds
365,Dali,CN,25.7,100.1833,57.31,91,20,0.4,few clouds
366,Hami,CN,42.8,93.45,60.49,25,0,5.03,clear sky
367,Caravelas,BR,-17.7125,-39.2481,73.24,75,57,9.62,broken clouds
368,Zyryanka,RU,65.75,150.85,36.66,78,100,4.76,overcast clouds
369,Sao Filipe,CV,14.8961,-24.4956,79.02,79,44,5.82,scattered clouds
370,Manzanillo,CU,20.3433,-77.1167,81.72,77,52,2.06,broken clouds
371,Itaueira,BR,-7.6033,-43.0256,90.21,27,33,11.14,scattered clouds
372,Plettenberg Bay,ZA,-34.0527,23.3716,60.06,83,13,5.1,few clouds
373,Lagoa,PT,39.05,-27.9833,66.92,66,82,21.14,broken clouds
374,Hollins,US,37.3413,-79.9431,72.82,64,3,1.01,clear sky
375,Thasos,GR,40.6853,24.6532,65.44,61,0,3.06,clear sky
376,Severomuysk,RU,56.1481,113.4267,18.57,95,98,6.53,overcast clouds
377,Labuhan,ID,-6.8844,112.2051,76.71,84,19,7.56,few clouds
378,Paita,PE,-5.0892,-81.1144,65.89,84,72,14.34,broken clouds
379,Joson,PH,15.9257,120.9912,76.26,89,41,3.74,scattered clouds
380,Do Gonbadan,IR,30.3586,50.7981,69.89,30,0,0.0,clear sky
381,Palmer,US,42.1584,-72.3287,66.13,65,2,5.08,clear sky
382,Husavik,IS,66.0449,-17.3389,37.31,99,100,36.04,heavy intensity rain
383,Alice Springs,AU,-23.7,133.8833,74.75,12,54,16.11,broken clouds
384,Honiara,SB,-9.4333,159.95,84.65,71,92,5.48,overcast clouds
385,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,16.11,broken clouds
386,Wamba,NG,8.9333,8.6,71.78,92,32,2.68,light rain
387,Shelburne,CA,44.0787,-80.2041,59.67,63,82,8.7,broken clouds
388,Orodara,BF,10.9492,-4.9342,79.18,75,7,5.21,clear sky
389,Baykit,RU,61.67,96.37,35.37,85,100,8.41,overcast clouds
390,La Palma,US,33.8464,-118.0467,84.9,70,90,1.99,overcast clouds
391,Saint Anthony,US,45.0205,-93.218,86.14,48,1,1.99,clear sky
392,Gwadar,PK,25.1216,62.3254,80.65,79,9,3.51,clear sky
393,Kailua,US,21.4022,-157.7394,89.58,69,20,9.22,few clouds
394,Mutsu,JP,41.2894,141.2169,61.12,69,25,12.12,scattered clouds
395,Doboz,HU,46.7333,21.25,64.63,63,0,6.73,light rain
396,Orchard Homes,US,46.8633,-114.0484,87.28,24,1,4.0,clear sky
397,Upington,ZA,-28.4478,21.2561,68.38,14,0,4.61,clear sky
398,Whitehorse,CA,60.7161,-135.0538,39.02,76,90,5.99,light rain
399,Arua,UG,3.0201,30.9111,62.26,91,46,2.33,light rain
400,Santa Maria,BR,-29.6842,-53.8069,65.5,82,0,4.61,clear sky
401,Axim,GH,4.8699,-2.2405,74.5,92,100,4.34,moderate rain
402,Bud,US,39.447,-86.1758,75.29,55,91,7.49,overcast clouds
403,Salinas,US,36.6777,-121.6555,79.57,67,1,13.8,clear sky
404,Antalaha,MG,-14.9003,50.2788,69.19,87,43,8.21,light rain
405,Goderich,CA,43.7501,-81.7165,61.92,63,94,6.91,overcast clouds
406,Venado Tuerto,AR,-33.7456,-61.9688,69.78,50,23,2.21,few clouds
407,Tupik,RU,54.4253,119.9327,42.78,92,98,5.95,light rain
408,Ostrovnoy,RU,68.0531,39.5131,43.81,93,92,12.68,overcast clouds
409,Wewak,PG,-3.5534,143.6268,81.73,81,100,2.3,overcast clouds
410,Kunming,CN,25.0389,102.7183,55.33,94,40,6.71,scattered clouds
411,Tongliao,CN,43.6125,122.2653,62.91,85,100,8.28,light rain
412,Oarai,JP,36.3167,140.6,72.34,65,5,13.33,clear sky
413,Tabou,CI,4.423,-7.3528,74.77,90,100,0.96,light rain
414,Vestmannaeyjar,IS,63.4427,-20.2734,43.16,77,96,10.31,overcast clouds
415,Ust-Kut,RU,56.7938,105.7672,34.79,99,100,3.2,light rain
416,Kasangulu,CD,-4.5911,15.1708,79.74,70,100,2.57,overcast clouds
417,Xuddur,SO,4.1213,43.8894,71.37,70,19,16.17,few clouds
418,Banyo,CM,6.75,11.8167,64.33,91,100,3.33,overcast clouds
419,Kamenka,RU,51.3223,42.7678,47.21,94,100,13.8,light rain
420,Karakol,KG,42.4907,78.3936,55.22,19,0,5.21,clear sky
421,Saint-Pierre,RE,-21.3393,55.4781,71.28,79,90,8.05,overcast clouds
422,Nome,US,64.5011,-165.4064,36.16,75,90,11.5,overcast clouds
423,Deniliquin,AU,-35.5333,144.9667,51.01,49,51,12.5,broken clouds
424,Benalla,AU,-36.55,145.9833,56.98,64,15,9.93,few clouds
425,Kefamenanu,ID,-9.4467,124.4781,74.77,71,65,2.42,broken clouds
426,Igarka,RU,67.4667,86.5833,33.3,75,94,8.84,overcast clouds
427,Puerto Madryn,AR,-42.7692,-65.0385,55.56,25,16,11.34,few clouds
428,Fostoria,US,41.157,-83.4169,78.93,63,21,13.38,few clouds
429,Yoichi,JP,43.2039,140.7703,62.22,68,7,4.07,clear sky
430,San Pedro,PH,14.35,121.0167,79.83,91,90,11.5,overcast clouds
431,Taungdwingyi,MM,20.0167,95.55,74.61,94,100,3.78,light rain
432,Kristianstad,SE,56.0313,14.1524,57.34,97,90,1.01,overcast clouds
433,Bongandanga,CD,1.5,21.05,69.64,97,88,0.85,overcast clouds
434,Aizawl,IN,23.7333,92.7167,63.64,90,56,1.92,broken clouds
435,Nuqui,CO,5.7125,-77.2708,79.59,87,83,6.58,light rain
436,Arang,IN,21.2,81.9667,74.23,94,94,10.51,overcast clouds
437,Kavieng,PG,-2.5744,150.7967,82.11,79,96,9.24,moderate rain
438,Metro,ID,-5.1131,105.3067,74.57,92,60,3.06,broken clouds
439,Moa,CU,20.6569,-74.9403,81.03,78,24,6.51,few clouds
440,Teknaf,BD,20.8624,92.3058,78.3,91,99,5.7,overcast clouds
441,Matara,LK,5.9485,80.5353,77.63,88,100,22.08,overcast clouds
442,Najran,SA,17.4924,44.1277,77.65,20,6,4.54,clear sky
443,Waipawa,NZ,-41.4122,175.5153,45.45,89,100,9.95,light rain
444,Moose Factory,CA,51.2585,-80.6094,48.2,93,90,5.75,overcast clouds
445,Port Blair,IN,11.6667,92.75,79.79,86,100,13.09,overcast clouds
446,Tamale,GH,9.4008,-0.8393,75.6,87,96,2.8,light rain
